aiModelInfo,algorithmDescription,apiInfo,apiValue,applicationScenario,applyAt,approvalLabel,areaCode,auditRemark,auditStatus,billingSpecification,briefIntroduction,companyName,contactPhone,createdAt,currentOpUserId,dimiDataInfo,domain,gaomiInfo,id,industryCategory,isPreOrder,mainImage,modelUsageMethod,operatorAt,operatorId,operatorName,orderCount,price,productAdvantages,productAttachment,productAttachments,productCategory,productDescription,productName,productPrice,productServiceIntro,productType,productValidity,productZone,provinceCode,registrationId,registrationStatus,relateUserAssetId,relateUserAssetOuterId,serviceProvider,serviceRatio,serviceType,shelfTime,status,updatedAt,uploadAuthFile,userId,username,waitApprover
,,,,,2024-11-14 14:43:59,,620100,,APPROVED,1,"凭借5G、云计算、AI视觉与空间计算技术,为商业综合体、零售商户及消费者精心打造AI海报ARCityWalk、MR中庭等一体化智能信息解决方案。",中电万维信息技术有限责任公司,,2024-11-14 14:29:46,,,,,PD24111414294583504,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/3c4b23b7-1f1a-4d78-a7d6-36cace3f3d18_20241114142846A218.jpg,,2024-11-14 14:44:30,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,智慧商业综合体平台,0.00,"<p style=""text-align: start;"">1.行业第一梯队的AIGC文生图算法:行业唯一支持一句话生成，唯一支持匹配文案和二次编辑的产品</p><p style=""text-align: start;"">2.国内领先的视觉算法，定位成功率99%，定位速度2s内，定位精准度50cm内，综合朝向误差小于5°</p><p style=""text-align: start;"">3.一体化智能信息解决方案，提供从AI海报到ARCityWalk、MR中庭的全方位服务，实现信息的智能化展示和交互</p><p style=""text-align: start;"">4.易于集成和扩展的平台，平台设计灵活，易于与其他系统进行集成，支持未来的技术升级和业务扩展</p>",DATA_REPORT,,COMMERCE_AND_CIRCULATION,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:55,ON_SHELF,2024-11-14 14:44:55,,U24102209273438906,,
,,,,,2024-11-14 14:43:59,,620100,,APPROVED,1,"【AI智呼平台】AI智呼产品是面向政企客户群打造的新型人工智能客服产品,基于电信云网、A智能语音、大模型技术建成“智能交互、智能通知、智能分析”三大业务应用,面向政务、金融、卫健、教育、文宣等行业政企客户提供标准化智能语音SaaS服务能力,助力客户服务提质增效。",中电万维信息技术有限责任公司,,2024-11-14 14:31:45,,,,,PD24111414314505607,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/3495f15b-a026-44d2-bbb5-0c804eec4176_20241114143046A220.jpg,,2024-11-14 14:44:27,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,AI智呼平台,0.00,"<p style=""text-align: start;"">1.平台具备行业领先的自研AI语音交互引擎。基于真实对话数据,自动提取外呼场景及相关数据,构建行业外呼知识库,持续提升模型智能化；</p><p style=""text-align: start;"">2.储备政务服务、卫健、金融等行业常用场景标准模型库,可实现快速落地应用。画布式bot机器人模型搭建平台,实现场景定制补充需求快速支撑;</p><p style=""text-align: start;"">3.支持多轮复杂人机交互,语音识别率可达92%,可实现基于环境语境、话题语境、对话语境的自然语言理解;</p><p style=""text-align: start;"">4.平台云网安保障,稳定可靠:天翼云端部署,集约平台集约管控,等保二级认证,语音专线、支持高并发呼叫、专属号码;通话录音加密、客户信息脱敏机制。</p>",DATA_REPORT,,SCIENTIFIC_INNOVATION,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:56,ON_SHELF,2024-11-14 14:44:56,,U24102209273438906,,
,,,,,2024-12-27 11:38:26,,620100,,APPROVED,1,"园区管理系统建立智能化的管理平台,整合内部资源,提高企业内人、事,物及其他资源的管理,打破数据壁垒,融合各节点,构建一套适应现代化管理的综合信息平台。",中电万维信息技术有限责任公司兰州分公司,,2024-12-27 11:38:23,,,,,PD24122711382304203,SCIENCE,False,https://img.gsdep.cn/default-bucket/2024/12/27/419f76c7-9cf9-454e-ac85-c36df69cae9d_20241227113615A038.jpg,,2024-12-30 10:46:41,OP203406,,0,0.0,,"{""registrationProof"": [{""name"": ""产品开发自证说明 甘交所.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2024/12/27/e2953494-fa0e-42ce-9e5d-473c3ff17ea9_20241227113818A039.pdf""}], ""other"": [], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[],""registrationProof"":[{""name"":""产品开发自证说明 甘交所.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2024/12/27/e2953494-fa0e-42ce-9e5d-473c3ff17ea9_20241227113818A039.pdf""}],""registrationCertificate"":[]}",,,园区管理系统,0.00,"<p>1.数据管理与决策支持:集成多种传感器和物联网设备,实时采集园区内各类资源、设施和环境的数据。利用大数据可视化技术,将复杂的园区运营数据转化为直观的图表和图像,为管理者提供科学的决策支持。</p><p>2.安全防控与应总响应:自动识别异常行为并触发报警,迅速启动应急响应机制,通过集成通信、调度和指挥功能,为应急保障提供全面的信息支持和决策辅助。</p><p>4.资源优化与节能减排:提供节能建议和优化方案。实现能源的自动调控和优化分配,降低园区的能源消耗和运营成本,推动园区的绿色发展。</p><p>3.便捷服务与高效运营:整合智慧停车、智能门禁等服务,提高人员和车辆出入效率,便捷生活和工作服务。智慧办公与协同发展:提供高效的协同工作平台,通过信息共享、资源整合和协同创新等方式,提高园区办公效率和协作能力。</p>",DATA_REPORT,2034-12-31 00:00:00,URBAN_GOVERNANCE,620000,,,,,中电万维信息技术有限责任公司兰州分公司,0%,,2024-12-30 17:23:46,ON_SHELF,2024-12-30 17:23:46,,U24122310133945104,,
,,,"{""apiUrl"":""http://172.19.68.53:8888/api/saas/gateway/test/api.zqlinx.com/get"",""emails"":[""""],""headerFields"":[{""description"":"""",""example"":"""",""field"":""""}],""remarks"":"""",""requestFields"":[{""description"":"""",""example"":"""",""field"":""""}],""requestMethod"":""GET"",""responseFields"":[{""description"":"""",""example"":"""",""field"":""""}]}",政务单位内容错敏校对、企业文字审核纠错,2024-11-28 18:26:46,,620100,,APPROVED,1,"”中启联信-信速察智检分析和内容管理平台“是抖音赋能视频图片文本合规校对平台，该平台是一个集全面的内容校对、多维的统计分析、易用的检测报告、智能的内容预警于一体的自动信息化平台，是将互联网信息采集、数据挖掘和大数据处理技术应用到内容校对服务的一次颠覆性创新。
",中启联信科技集团有限公司,,2024-11-28 18:08:50,,,,,PD24112818084988108,INFORMATION_TRANSMISSION_SOFTWARE_IT_SERVICES,False,https://img.gsdep.cn/default-bucket/2024/11/28/cd2df168-3a6c-4dd7-8c3a-42109ec9ab80_20241128180728A031.png,,2024-12-02 17:21:51,OP203406,,0,0.0,"内容检测全面：涵盖文字、图片、视频，多种错误类型精准识别。
巡检范围广泛：网站及多家新媒体平台实时巡检。
技术能力强大：实时监测，视频解析及识别准确率高。
定制服务个性：支持自定义词库。
功能操作便捷：多实用功能，操作简单。
数据分析可视：直观呈现数据，满足多样需求。
文本检测精准：有效避免内容出错。
图片检测智能：多种图片类型识别，高拦截率。
视频检测高效：逐帧分析，音频识别准确率高。
发布管理高效：多平台发布，审核严格，功能丰富","{""other"": [], ""safety"": [{""name"": ""产品安全承诺书.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2024/11/28/d9aca36e-a1dc-416c-8e44-2c35b31ad5f9_20241128182623A032.pdf""}]}","{""safety"":[{""name"":""产品安全承诺书.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2024/11/28/d9aca36e-a1dc-416c-8e44-2c35b31ad5f9_20241128182623A032.pdf""}],""other"":[]}",,,中启联信-信速察智检分析和内容管理平台,0.00,<p>信速察智检是一款功能强大的视频图片文本合规校对平台，为用户提供全面、高效、智能的产品服务：<br></p><p>内容检测服务<br>多类型内容检测：支持对文字、图片、视频等多种形式的内容进行检测，涵盖了丰富的错误类型，如文字标点差错、知识性差错、内容导向风险等。<br>精准识别能力：能够准确识别涉政、暴恐、邪教、敏感等各类违规内容，确保内容的安全性和合规性。<br>持续更新迭代：检测能力不断更新，以适应不断变化的内容环境和监管要求。<br></p><p>网站巡检服务<br>全方位网站监测：对网站进行全面巡检，包括首页更新、栏目更新、全站搜索、链接检查等，确保网站内容的质量和安全。<br>实时信息抓取：能够实时抓取网站更新信息，及时发现潜在的问题。<br>问题及时预警：对发现的问题进行及时预警，帮助用户快速采取措施解决。<br></p><p>新媒体巡检服务<br>多平台覆盖：支持对微博、微信、抖音、百家号、企鹅号等多个新媒体平台的巡检，实现对用户发布内容和更新状态的全面监测。<br>高效巡查机制：利用先进的巡查监管系统，快速发现涉及敏感信息、恶意攻击、违法行为等违规内容，并返回实时监测记录。<br>风险预警与监测：对新媒体内容进行风险违规的预警和监测，帮助用户及时规避风险。<br></p><p>发布管理服务<br>多平台发布支持：支持在微信、微博、抖音等 7 大平台进行内容发布，提供矩阵账号一键群发功能，提高发布效率。<br>严格审核机制：引入三级审核机制，对发布内容进行严格把控，确保内容品质。<br>丰富的编辑功能：提供自动排版、生成长图等功能，支持实时预览发布效果，方便用户进行内容编辑和优化。<br></p><p>数据分析服务<br>可视化数据分析：以可视化的方式呈现检测量分析、检测错误分析、监测数据分类统计、账号数量统计等数据，帮助用户直观了解内容情况。<br>自定义时间跨度：用户可根据需求自定义时间跨度，进行更灵活的数据分析。<br>决策支持依据：为用户提供数据支持，帮助用户优化内容策略，做出更明智的决策。<br></p><p>自定义词库服务<br>个性化定制：用户可根据自身需求添加禁用词、敏感词、正词、错词、重点词、领导人词库等多种类型的自定义标签，实现个性化定制化文本纠错。<br>适配不同行业：能够适配不同行业的用语规则，满足不同用户的特殊需求。<br>提高检测准确性：通过自定义词库，提高文本检测的准确性和针对性。<br></p><p>转办督办服务<br>问题处理流程把控：精确把控问题处理流程，确保问题得到及时有效的解决。<br>透明化问题处理：自定义时间跨度，用户可清晰了解问题处理的进度和详情，实现透明化管理。<br>提升工作效率：帮助用户提高问题处理效率，减少因内容问题带来的风险和损失。<br></p>,API_DATA,2040-11-30 00:00:00,SCIENTIFIC_INNOVATION,620000,,,UAS24112818070937903,,中启联信科技集团有限公司,0%,,2025-03-21 17:25:57,ON_SHELF,2025-03-21 17:25:57,,U24111410095344804,,
,,,"{""apiUrl"":"""",""headerFields"":[{""description"":"""",""example"":"""",""field"":""""}],""remarks"":"""",""requestFields"":[{""description"":"""",""example"":"""",""field"":""""}],""requestMethod"":""GET"",""responseFields"":[{""description"":"""",""example"":"""",""field"":""""}]}",企业品牌管理和声誉保护、市场竞争和产品改进、客户关系管理、决策支持和战略规划、政府社情民意调查 ,2024-11-19 14:39:42,,620100,,APPROVED,1,"
 中启联信-信速察全网舆情捕捉评估系统是一款集AI , 大数据分析和文本挖掘于一体的品牌声誉管理工具，专为企业、政府 、学校 、医院等社会组织提供智能化舆情监控与管理解决方案。 ",中启联信科技集团有限公司,,2024-11-19 14:39:31,,,,,PD24111914393121002,INFORMATION_TRANSMISSION_SOFTWARE_IT_SERVICES,False,http://img.gsdep.cn/default-bucket/2024/11/19/c77d482f-ba06-4627-a16a-e82daf29e02c_20241119143429A236.jpg,,2024-11-20 16:24:45,OP203406,,0,0.0,"
 基于主流社交媒体全域数据，结合大语言模型 (LLM) 、自然语言分析 (NLP) 等AI能力加持，可助政企实现短视频舆情监测快、全、准。","{""other"": [], ""safety"": []}","{""safety"":[],""other"":[]}",,,中启联信-信速察全网舆情捕捉评估系统,0.00,"<ol><li>系统能够覆盖多渠道如社交媒体、新闻、论坛、博客等,收集不同来源舆情信息,确保获取更全面舆情数据。能够监测社交媒体、新闻站点、行业论坛等各网络平台，确保获取更全面不同类型的舆情信息。可监控文、图、视频等多样内容，提供全面舆情分析。</li><li>系统可以实时获取并及时捕捉新信息，保障用户获取最新动态。能够快速分析数据，利用自研的核心技术提取关键信息，生成报告或实时分析结果。并且可以及时发出预警，利用关键词自动报告，帮助用户及时解读并应对事件。</li><li>系统准确识别情感倾向，帮助用户了解公众态度，把握舆情发展趋势。通过OCR和ASR技术，系统识别并提取舆情信息关键词，帮助用户了解公众关注点，把握舆情核心内容和热点。确评估舆情热度和影响力，助用户了解话题关注程度和传播范围，判断事件重要性。</li></ol><p><br></p><p><br></p>",API_DATA,2030-12-31 00:00:00,SCIENTIFIC_INNOVATION,620000,,,UAS24111914335147401,,中启联信科技集团有限公司,0%,,2024-11-27 15:32:37,ON_SHELF,2024-11-27 15:32:37,,U24111410095344804,,
,,,,,2024-12-17 21:43:08,,620100,,APPROVED,1,一站式智算调度服务平台定位于构建“算力+模型+数据”的闭环的智算服务平台，承载着模型训练推理更简单、算力获取更便捷、算力使用成本更低廉等多种用户需求，面向用户提供一站式模型服务、低成本模型服务和异构算力高效调度服务。平台涵盖AI开发全流程，包含数据集、模型管理、微调训练、部署推理、本地知识库、发布行业应用等闭环功能，预置批量大模型，实现高效用户定位与定制化内容推荐，利用大规模预训练模型加速业务创新与应用部署；通过构建算力调度引擎，跨集群异地算力调度，实现多地域、多集群间计算资源的智能调度与优化配置，支持按照用户需求进行算力融合调度，全面推动AI技术的创新与应用。,中电万维信息技术有限责任公司,,2024-11-14 17:13:43,,,,,PD24111417134344207,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/544657f8-22c2-4867-a97b-fdf1c42ac2d1_20241114171245A227.jpg,,2024-12-17 21:43:31,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,“息壤”一站式智算调度服务平台,0.00,"<p style=""text-align: justify;""><span style=""color: rgb(0, 0, 0); font-family: 宋体;"">1、建成一站式智算调度服务平台，涵盖AI开发全流程，包含数据集、模型管理、微调训练、部署推理、本地知识库发布行业应用等闭环功能，通过标准API接口快速接入业务应用；</span></p><p style=""text-align: justify;""><span style=""color: rgb(0, 0, 0); font-family: 宋体;"">2、实现优质开源数据和精准模型索引，支持按照用户需求选择最优资源；建成异构算力高效调度引擎，具备单任务多种卡单任务单卡等灵活的调度策略，提供最符合用户需求的调度服务，按需计费，提供国产 + 英伟达 等主流算力，提升算力资源利用率超过20%；</span></p><p style=""text-align: justify;""><span style=""color: rgb(0, 0, 0); font-family: 宋体;"">3、创新研发国产化异构智算模组，可兼容目前主流的国产GPU，形成智算算力国产化替代方案；自研GPU加速卡应用软硬一体的创新技术，提供服务器节点间4*100G高速互联通道，提升存储iops 3倍以上。</span></p>",DATA_REPORT,,SCIENTIFIC_INNOVATION,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-12-17 21:43:37,ON_SHELF,2024-12-17 21:43:37,,U24102209273438906,,
,,,,,2024-11-14 14:43:54,,620100,,APPROVED,1,水务云是以 SaaS 服务方式提供云网端数智一体化服务，旨在帮助市(县)水务局、水利局、水务集团、水厂解决监管缺数据、决策缺支持、管理缺手段等问题，实现智慧河湖、水利工程、水资源、饮水安全、水旱灾害、水土保持精细监管，提升精准监管、精准治理、智慧统筹、智慧管理能力。,中电万维信息技术有限责任公司,,2024-11-14 14:43:14,,,,,PD24111414431368603,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/37f28033-fa80-43cb-9ff9-4d236fa0d764_20241114144023A224.jpg,,2024-11-14 14:44:43,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,水务云,0.00,<p>1.“数字水务”向“智慧水务”转变需求</p><p>需要汇聚海量水务数据，接入水务监测设备，构建一张监测，网络，并实现水务业务精细化管理。</p><p>2.做厚、应用轻量，提供好用实用的水务信息化服务建设</p><p>水务云服务平台，汇聚海量水利数据，实现水利业务一图总览、统筹规划、集中管理。</p><p>3.存储及传输服务，物联网监测服务</p><p>云平台提供存储及计算服务，网络专线保证了传输的通畅性，同时，可联合合作生态，为客户提供监测服务。</p><p><br></p>,DATA_REPORT,,URBAN_GOVERNANCE,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:51,ON_SHELF,2024-11-14 14:44:51,,U24102209273438906,,
,,,,,2024-11-14 14:43:56,,620100,,APPROVED,1,"生态环境大数据平台以生态文明体制改革“1+6”方案为依据,深入践行习近平生态文明思想，以“说清现状、精准监管、预警研判、科学施策、目标管控、成效评估”为业务主线，以“大平台、大系统、大数据”为建设原则，综合运用大数据、区块链、物联网、云计算、互联网+等信息化技术，全面助推生态环境治理体系和治理能力现代化。",中电万维信息技术有限责任公司,,2024-11-14 14:40:01,,,,,PD24111414400145104,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/0609acd7-deac-4e95-81ed-ca2c713199d6_20241114143559A223.jpg,,2024-11-14 14:44:37,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,生态环境大数据平台,0.00,<p>1.提升水预警预测能力</p><p>水质自动预警溯源精准度提高60%。</p><p>2.提升空气质量预警准确率</p><p>空气质量预警准确率提高40%。</p><p>3.提升数据资源共享服务能力</p><p>梳理形成978个生态环境信息资源目录，汇聚国家回流数据337万余条。</p><p>4.提升业务填报准确率</p><p>为生态环境业务填报提供强大支撑，减少70%以上重复填报，缩减50%以上填报量。</p><p>5.数据驱动流程再造</p><p>全面实现45项行政审批事项，“一网”、“掌上”、“跑0次”。</p><p>6.打造生态环境“名片”</p><p>“环保码”创新性地引入“区块链”技术，实现了生态环境信用评价“实现评价”，目前已初步为4000家企业生成“环保码”。</p>,DATA_REPORT,,URBAN_GOVERNANCE,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:53,ON_SHELF,2024-11-14 14:44:53,,U24102209273438906,,
,,,,,2024-11-14 14:43:56,,620100,,APPROVED,1,"基于AI智能调度算法、智能地图ETA、工单负载均衡等核心技术能力,自主研发了电信行业内首个装维“滴滴”数字化服务平台,率先实现“用户说了算”的服务体系。用户可自主在线预约服务时间,系统基于服务人员位置、状态、属性等进行智能化抢/派单;工程师服务端则通过自有装维队伍+引入生态服务队伍双循环模式,实现战新业务的标准化交付,促进服务队伍供给侧改革,实现企业降本增效。",中电万维信息技术有限责任公司,,2024-11-14 14:35:37,,,,,PD24111414353749705,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/3de0e1a5-8673-4935-9b77-1a0ae172c045_20241114143432A222.jpg,,2024-11-14 14:44:40,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,“全翼装”集约交付平台,0.00,"<p><span style=""color: rgb(34, 34, 34); background-color: rgb(255, 255, 255);"">集约交付平台全国持续引人全国服务商及工程师，具备全国31省到区县服务能力，平台针对人、财、物的SOP精细化管控流程，为用户提供购买、安装、售后的一站式服务，增强用户感知，补齐战新产品的交付短板。同时为第三方灵活用工实现合同流、业务流、资金流、发票流的四流合一，确保合同约定服务内容与票据项目相符，保证企业业务合规。</span></p>",DATA_REPORT,,TELECOM,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:52,ON_SHELF,2024-11-14 14:44:52,,U24102209273438906,,
,,,,,2024-11-14 14:43:57,,620100,,APPROVED,1,"平台采用业界领先的分布式技术架构,充分利用“云计算、大数据MEC”等技术集群。以强大的多协议视频汇聚能力、超高的流媒体并发能力、海量数据存储能力及电信云网融合能力,纵向可统筹纳管省、市(州)、县三级视频资源,横向打通汇聚同级平台视频资源,有效整合海量多源异构视频资源,实现视频资源共享和应用效益最大化。基于更专业、更灵活的视频能力,赋能综治、公安、教育、医卫、金融等多个领域,助力社会治安防控体系现代化建设。",中电万维信息技术有限责任公司,,2024-11-14 14:34:02,,,,,PD24111414340215604,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/6cf09bb0-443f-4e09-88b0-6902dd664cd2_20241114143225A221.jpg,,2024-11-14 14:44:34,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,大视频解决方案,0.00,"<p style=""text-align: start;"">1.融合汇聚视频资源&gt;通过GB/T28181与GA/T1400等协议，融合汇聚视频数据资源，实现全域协同管理，丰富数据维度，助力城市管理升级。构建智慧城市基座</p><p style=""text-align: start;"">2.强化AI矩阵布局，赋能多元行业革新，升级行业应用效能，整合G、B、C端视频资源，深度挖掘视频潜能，夯实智慧城市基座，为城市智慧化赋予可视化、可处置、可研判的“睿智”之力。塑造行业资源标识</p><p style=""text-align: start;"">3.形成丰富的行业数据资源池，为技术创新提供丰富的数据基础，辅助管理者全面掌控城市运行态势，提升监管力度和行政效率，完善数字社会治理体系。高效赋能上层应用</p><p style=""text-align: start;"">4.面向公共安全管理、城管执法管控、应急管理、自然生态、教育行业、金融服务等行业，按不同业务应用场景需求，提供相应的视频和AI数据服务能力。</p>",DATA_REPORT,,SCIENTIFIC_INNOVATION,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:53,ON_SHELF,2024-11-14 14:44:53,,U24102209273438906,,
,,,,,2024-11-14 14:43:59,,620100,,APPROVED,1,"【AI智呼平台】AI智呼产品是面向政企客户群打造的新型人工智能客服产品,基于电信云网、A智能语音、大模型技术建成“智能交互、智能通知、智能分析”三大业务应用,面向政务、金融、卫健、教育、文宣等行业政企客户提供标准化智能语音SaaS服务能力,助力客户服务提质增效。",中电万维信息技术有限责任公司,,2024-11-14 14:31:45,,,,,PD24111414314505607,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/3495f15b-a026-44d2-bbb5-0c804eec4176_20241114143046A220.jpg,,2024-11-14 14:44:27,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,AI智呼平台,0.00,"<p style=""text-align: start;"">1.平台具备行业领先的自研AI语音交互引擎。基于真实对话数据,自动提取外呼场景及相关数据,构建行业外呼知识库,持续提升模型智能化；</p><p style=""text-align: start;"">2.储备政务服务、卫健、金融等行业常用场景标准模型库,可实现快速落地应用。画布式bot机器人模型搭建平台,实现场景定制补充需求快速支撑;</p><p style=""text-align: start;"">3.支持多轮复杂人机交互,语音识别率可达92%,可实现基于环境语境、话题语境、对话语境的自然语言理解;</p><p style=""text-align: start;"">4.平台云网安保障,稳定可靠:天翼云端部署,集约平台集约管控,等保二级认证,语音专线、支持高并发呼叫、专属号码;通话录音加密、客户信息脱敏机制。</p>",DATA_REPORT,,SCIENTIFIC_INNOVATION,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:56,ON_SHELF,2024-11-14 14:44:56,,U24102209273438906,,
,,,,,2024-11-14 14:43:59,,620100,,APPROVED,1,"凭借5G、云计算、AI视觉与空间计算技术,为商业综合体、零售商户及消费者精心打造AI海报ARCityWalk、MR中庭等一体化智能信息解决方案。",中电万维信息技术有限责任公司,,2024-11-14 14:29:46,,,,,PD24111414294583504,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/3c4b23b7-1f1a-4d78-a7d6-36cace3f3d18_20241114142846A218.jpg,,2024-11-14 14:44:30,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,智慧商业综合体平台,0.00,"<p style=""text-align: start;"">1.行业第一梯队的AIGC文生图算法:行业唯一支持一句话生成，唯一支持匹配文案和二次编辑的产品</p><p style=""text-align: start;"">2.国内领先的视觉算法，定位成功率99%，定位速度2s内，定位精准度50cm内，综合朝向误差小于5°</p><p style=""text-align: start;"">3.一体化智能信息解决方案，提供从AI海报到ARCityWalk、MR中庭的全方位服务，实现信息的智能化展示和交互</p><p style=""text-align: start;"">4.易于集成和扩展的平台，平台设计灵活，易于与其他系统进行集成，支持未来的技术升级和业务扩展</p>",DATA_REPORT,,COMMERCE_AND_CIRCULATION,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:55,ON_SHELF,2024-11-14 14:44:55,,U24102209273438906,,
,,,,,2024-11-14 14:44:01,,620100,,APPROVED,1,"“5G+智慧矿山”是利用5G、A1、云计算、大数据、移动互联网等新一代信息技术,彻底改变传统采矿方式、工作方式和管理模式,实现对人、机、料、法、环、测的全方位实时监控,变“被动监督”为“主动监管”,围绕采矿过程管理,提供过程趋势预测,提高管理信息化水平,实现互联协同、智能生产、科学管理,安全采挖。",中电万维信息技术有限责任公司,,2024-11-14 14:27:03,,,,,PD24111414270263906,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/429d7805-6032-4257-9e89-20d9e2bce7f1_20241114142608A217.jpg,,2024-11-14 14:44:23,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,智慧矿山,0.00,"<p style=""text-align: start;"">1.综合故障发生率、设备寿命、维修次数等多重因素,建立预测模型,为设备检维修、更换等提供预测,能够知识共享,智能问答。</p><p style=""text-align: start;"">2.自动生成工作日报,巡检、维保智能提醒。</p><p style=""text-align: start;"">3.结合人工经验,建立设备监测模型,超出阈值自动报警。</p>",DATA_REPORT,,INDUSTRIAL_MANUFACTURING,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:57,ON_SHELF,2024-11-14 14:44:57,,U24102209273438906,,
,,,,,2024-11-14 14:44:01,,620100,,APPROVED,1,"智慧工业园区围绕安全、生产、风险、运行等场景,构建一体化管理平台,实现与经营、管理、控制、监测等信息互联互通,形成“一数整合,一屏总览,一云汇聚、一网统管”的智能运营平台,支撑工业园区数字化应用。",中电万维信息技术有限责任公司,,2024-11-14 14:25:53,,,,,PD24111414255269005,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/7d28b401-9385-4704-8902-ba27533ac9f5_20241114142427A216.jpg,,2024-11-14 14:44:20,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,智慧工业园区,0.00,"<p style=""text-align: start;"">1.吸引更多企业入驻园区,形成本地化产业链,逐步强链补链延链,促进产业发展。</p><p style=""text-align: start;"">2.智能化生产模式,降低危险作业风险,完善应急措施。</p><p style=""text-align: start;"">3.提供入驻一登记一缴费一办税等多项政务服务事项,提升企业办事效率。</p>",DATA_REPORT,,INDUSTRIAL_MANUFACTURING,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:58,ON_SHELF,2024-11-14 14:44:58,,U24102209273438906,,
